A,B,C,D,E,F
6,70.14,7,9.21,-2.63135,-8.60674
4,56.21,19,57.3,-7.79423,-4.5
29,231.3,12,29.19,20.2857,43.5028
25,203.09,38,133.52,17.3274,37.1586
18,154.39,25,81.08,-31.3148,-46.4261
11,105.2,19,57.47,48.33,33.841
38,294.21,27,89.06,-28.5357,-12.1127
5,63.48,24,77.34,26.1609,68.1513
39,301.47,8,13.54,55.3069,13.7895
18,154.45,31,105.52,12.0517,37.0912
36,280.19,30,101.04,-26.179,-61.6738
38,294.08,26,85.14,-18.2321,-56.1123
7,77.15,18,53,-75.0506,-39.9051
27,217.43,6,5.52,-56.4453,-7.93286
16,140.5,11,25.44,49.1491,34.4146
35,273.26,13,33.34,82.2881,49.4436
39,301.03,29,97.14,-96.277,-11.8213
25,203.48,20,61.4,-22.0493,-13.7779
19,161.11,25,81.42,-7.72801,-17.3574
28,224.55,34,117.37,12.6548,34.7686
22,182.01,16,45.24,-36.3396,-11.1101
25,203.5,31,105.12,10.8646,1.72078
29,231.13,37,129.47,27.1132,15.0291
29,231.07,30,101.52,10.9819,24.6657
36,280.33,1,-14.61,38.5767,79.0938
9,91.27,15,41.02,5.87786,8.09017
30,238.32,3,-7.02,16.2785,47.2759
7,77.37,34,117.22,1.53209,1.28557
21,175.4,28,93.08,37.4227,6.59863
34,266.23,23,73.53,-25.0795,-18.2213
7,77.15,14,37.39,-3.49848,-1.93924
12,112.43,19,57.24,-32.754,-4.02169
33,259.31,14,37.24,38.4902,33.459
24,196.21,39,137.09,-77.0362,-35.9225
0,28.07,16,45.52,92.0899,33.5179
19,161.42,36,125.5,21.2409,32.7081
29,231.28,10,21.17,9.27184,3.74606
34,266.4,23,73.25,29.3444,6.23735
36,280.52,11,25.25,90.441,40.2669
38,294.08,29,97.43,34.6794,47.732
4,56.35,24,77.49,-14.7224,-8.49999
4,56.01,19,57.31,36.4777,24.6045
3,49.56,33,113.35,-79.7694,-14.0655
25,203.53,30,101.06,-44.7236,-33.7016
8,84.11,5,1.06,7.87271,9.05651
8,84.33,22,69.41,78.2518,16.6329
19,161.33,1,-14.45,9.3358,3.58368
8,84.22,37,128.98,15.706,3.05294
36,280.38,32,109.36,20.2511,8.59608
33,259.47,14,37.55,-20.8609,-20.1451
3,49.56,27,89.54,-34.9573,-68.6075
35,273.2,24,77.05,-49.7907,-44.8317
14,126.18,32,109,32.498,43.1263
20,168,2,-10.79,-21.4876,-62.4042
25,203.44,7,9.08,-82.6842,-7.23392
30,238.09,30,101.15,25,43.3013
26,210.34,0,-18.93,33.4775,55.7158
17,147.49,27,88.99,-82.8636,-42.2211
22,182.56,37,129.33,58.3513,60.4245
13,118.98,10,21.49,48.2136,19.4795
2,42.32,0,-18.79,50.6842,15.4957
22,182.08,31,105.19,-6.82059,-1.57466
8,84,32,109.13,54.4473,54.4472
10,98.48,19,57.36,27.5746,4.86215
30,238.1,36,124.97,47.5315,70.4682
19,161.36,36,125.16,21.5711,10.5209
33,259.35,24,77.21,-65.9801,-16.4507
13,118.98,12,29.02,-30.0792,-7.49957
37,287.28,13,33.54,-28.8379,-8.26911
12,112.37,34,117.18,-26.8413,-39.7938
22,182.28,30,101.27,-61.0441,-75.3831
23,189.05,4,-2.56,-14.5238,-44.6996
28,224.15,30,101.18,-41.1096,-18.3031
22,182.1,2,-10.68,-33.8583,-17.2516
8,84.03,4,-2.61,40.2869,24.2068
5,62.98,39,137.25,11.8459,19.7148
14,126.23,23,73.28,3.00908,3.99318
0,28.31,6,5.47,-4.8699,-12.0534
1,35.38,26,85.4,21.2224,30.3086
27,217.42,27,89.48,-34.9848,-19.3924
7,77.54,8,13.55,-53.1234,-78.7585
25,203.37,30,101.45,-36.1494,-67.9869
28,224.4,13,33.43,-31.5467,-45.0533
39,301.15,2,-10.65,9.03056,9.35141
18,154.17,28,93.42,58.1598,40.7239
12,112.47,18,53.37,-33.425,-39.8343
23,189.3,35,121.22,-64.717,-17.3409
13,119.18,25,81.55,-18.7111,-9.53379
31,245.36,20,61.1,36.6399,5.1494
36,280.52,25,81.01,-57.4302,-34.5075
17,147.42,6,5.44,36.1915,7.69273
2,42.29,32,109.47,61.6735,76.1603
0,28.2,39,137.03,0.587786,0.809017
